input,output
"FairviewShoresisacensus-designatedplaceandanunincorporatedareainOrangeCounty,Florida,UnitedStates.Thepopulationwas10,239atthe2010census.ItispartoftheOrlandoKissimmeeSanford,FloridaMetropolitanStatisticalArea.","Fairview Shores is a census-designated place and an unincorporated area in Orange County, Florida, United States. The population was 10,239 at the 2010 census. It is part of the OrlandoKissimmeeSanford, Florida Metropolitan Statistical Area."
"KingscoteisavillageandcivilparishintheCotswolddistrictofGloucestershire,England,setontheuplandsnearthesouthwesternedgeoftheCotswoldhills.Itissituatedabouttwomiles(3km)eastofUley,fivemiles(8km)eastofDursleyandfourmiles(6km)westofTetbury.ThelandscapeisdesignatedanAreaofOutstandingNaturalBeauty.ThehamletofNewingtonBagpathliestothewestofthevillage;theparishlandsextendneartothesmallvillageofOwlpen.","Kingscote is a village and civil parish in the Cotswold district of Gloucestershire, England, set on the uplands near the south western edge of the Cotswold hills. It is situated about two miles (3 km) east of Uley, five miles (8 km) east of Dursley and four miles (6 km) west of Tetbury. The landscape is designated an Area of Outstanding Natural Beauty. The hamlet of Newington Bagpath lies to the west of the village; the parish lands extend near to the small village of Owlpen."
"Polycythemia(alsoknownaspolycythaemia,polyglobuliaandErythrocytosis)isadiseasestateinwhichthehematocrit(thevolumepercentageofredbloodcellsintheblood)and/orhemoglobinconcentrationareelevatedinperipheralblood.Itcanbeduetoanincreaseinthenumberofredbloodcells(""absolutepolycythemia"")ortoadecreaseinthevolumeofplasma(""relativepolycythemia"").Polycythemiaissometimescallederythrocytosis,butthetermsarenotsynonymous,becausepolycythemiadescribesanyincreaseinredbloodmass(whetherduetoanerythrocytosisornot),whereaserythrocytosisisadocumentedincreaseofredcellcount.Theemergencytreatmentofpolycythemia(e.g.,inhyperviscosityorthrombosis)isbyphlebotomy(removalofbloodfromthecirculation).Dependingontheunderlyingcause,phlebotomymayalsobeusedonaregularbasistoreducethehematocrit.Myelosuppressivemedicationssuchashydroxyureaaresometimesusedforlong-termmanagementofpolycythemia.","Polycythemia (also known as polycythaemia, polyglobulia and Erythrocytosis) is a disease state in which the hematocrit (the volume percentage of red blood cells in the blood) and/or hemoglobin concentration are elevated in peripheral blood. It can be due to an increase in the number of red blood cells (""absolute polycythemia"") or to a decrease in the volume of plasma (""relative polycythemia""). Polycythemia is sometimes called erythrocytosis, but the terms are not synonymous, because polycythemia describes any increase in red blood mass (whether due to an erythrocytosis or not), whereas erythrocytosis is a documented increase of red cell count. The emergency treatment of polycythemia (e.g., in hyperviscosity or thrombosis) is by phlebotomy (removal of blood from the circulation). Depending on the underlying cause, phlebotomy may also be used on a regular basis to reduce the hematocrit. Myelosuppressive medications such as hydroxyurea are sometimes used for long-term management of polycythemia."
"LakeGratiotisa1,438-acre(582ha)lakeinKeweenawCounty,Michigan.ThelakeissurroundedbydenseforestoftheKeweenawPeninsula.Thebottomismainlymuckandithasamaximumdepthof70feet(21m).ThelakeflowsthroughtheLittleGratiotRiverintoLacLaBelleandthenintoLakeSuperior.","Lake Gratiot is a 1,438-acre (582 ha) lake in Keweenaw County, Michigan. The lake is surrounded by dense forest of the Keweenaw Peninsula. The bottom is mainly muck and it has a maximum depth of 70 feet (21 m). The lake flows through the Little Gratiot River into Lac La Belle and then into Lake Superior."
"AshkharbekKalantar(Armenian:-;February11,1884,inArdvi,ArmeniaJune1942)archaeologistandhistorian,playedanimportantroleinfoundingofarchaeologyinArmenia.BornintotheArmeniannoblefamiliesofLoris-MelikovandArghutians(frommaternalside),hegraduatedSt.PetersburgUniversityin1911underNicholasMarr.HewasappointedaFellowoftheArchaeologicalInstitute,ofImperialRussianArchaeologicalSocietyandthekeeperoftheAsiaticMuseuminSt.Petersburg.HewasoneofthefoundersofYerevanStateUniversity.AshkharbekKalantarauthoredmorethan80scholarlyarticles.","Ashkharbek Kalantar (Armenian:  - ; February 11, 1884, in Ardvi, Armenia  June 1942) archaeologist and historian, played an important role in founding of archaeology in Armenia. Born into the Armenian noble families of Loris-Melikov and Arghutians (from maternal side), he graduated St. Petersburg University in 1911 under Nicholas Marr. He was appointed a Fellow of the Archaeological Institute, of Imperial Russian Archaeological Society and the keeper of the Asiatic Museum in St. Petersburg. He was one of the founders of Yerevan State University. Ashkharbek Kalantar authored more than 80 scholarly articles."
"YuliyaNikolayevnaKachalova(Russian:;bornDecember13,1989inMoscow)isaRussiansprintcanoeist.KachalovarepresentedRussiaatthe2012SummerOlympicsinLondon,whereshecompetedinthewomen'sK-4500metres,alongherteammatesYulianaSalakhova,VeraSobetova,andNataliaPodolskaya.Kachalovaandherteamfinishedseventhinthefinalbysixthousandthsofasecond(0.006)behindthePortugueseteam(ledbyTeresaPortela),withatimeof1:33.459.","Yuliya Nikolayevna Kachalova (Russian:   ; born December 13, 1989 in Moscow) is a Russian sprint canoeist. Kachalova represented Russia at the 2012 Summer Olympics in London, where she competed in the women's K-4 500 metres, along her teammates Yuliana Salakhova, Vera Sobetova, and Natalia Podolskaya. Kachalova and her team finished seventh in the final by six thousandths of a second (0.006) behind the Portuguese team (led by Teresa Portela), with a time of 1:33.459.  "
"""DarkHorses""isasongwrittenandrecordedbythealternativerockbandSwitchfoot,andservesasthefirstsinglefromtheireighthstudioalbumentitledViceVerses.Itwasdebutedontheband'sofficialwebsiteonJuly20,2011andservicedtoradioonAugust2,2011.ThereleasewasannouncedonAllAccess/MediabaseandlaterconfirmedbysingerJonForemanduringaninterviewwithradioDJAdrianHummel.","""Dark Horses"" is a song written and recorded by the alternative rock band Switchfoot, and serves as the first single from their eighth studio album entitled Vice Verses. It was debuted on the band's official website on July 20, 2011 and serviced to radio on August 2, 2011. The release was announced on AllAccess/Mediabase and later confirmed by singer Jon Foreman during an interview with radio DJ Adrian Hummel."
Eventsfromtheyear1601inSweden,Events from the year 1601 in Sweden
"ArotrophorautaranaisaspeciesofmothofthefamilyTortricidae.ItisfoundonSulawesiinIndonesia.Thewingspanisabout18.5mm.Theforewingsarecream,mixedwithferruginousinsomeareas.Theposteriorpartsofthewingaresuffusedwithbrownishgrey.Thehindwingsarebrownish.","Arotrophora utarana is a species of moth of the family Tortricidae. It is found on Sulawesi in Indonesia. The wingspan is about 18.5 mm. The forewings are cream, mixed with ferruginous in some areas. The posterior parts of the wing are suffused with brownish grey. The hindwings are brownish."
ChristopherRich(16571714)wasalawyerandtheatricalmanagerinLondoninthelate17thandearly18thcentury.,Christopher Rich (16571714) was a lawyer and theatrical manager in London in the late 17th and early 18th century.
"The1937CincinnatiBearcatsfootballteamwasanAmericanfootballteamthatrepresentedtheUniversityofCincinnatiasamemberoftheBuckeyeAthleticAssociationduringthe1937collegefootballseason.TheBearcatswereledbyheadcoachRussCohenwhowent05beforecaptainWadeWoodworthtookover,alsogoing05andcompileda010seasonrecord.","The 1937 Cincinnati Bearcats football team was an American football team that represented the University of Cincinnati as a member of the Buckeye Athletic Association during the 1937 college football season. The Bearcats were led by head coach Russ Cohen who went 05 before captain Wade Woodworth took over, also going 05 and compiled a 010 season record."
"The201011Bundesligawasthe48thseasonoftheBundesliga,Germany'spremierfootballleague.Itbeganon20August2010andconcludedon14May2011.Thewinterbreakwasineffectbetweenweekendsaround18December2010and15January2011.ThedefendingchampionswereBayernMunich.Theleaguehadalsoupdateditslogofortheseason.TheofficialmatchballisAdidasTorfabrik2010.BorussiaDortmundearneditsseventhleaguetitlewithtwogamestospareon30April2011,beating1.FCNrnberg20athome.FCSt.PauliandEintrachtFrankfurtwererelegatedtothe2011122.Bundesliga.","The 201011 Bundesliga was the 48th season of the Bundesliga, Germany's premier football league. It began on 20 August 2010 and concluded on 14 May 2011. The winter break was in effect between weekends around 18 December 2010 and 15 January 2011. The defending champions were Bayern Munich. The league had also updated its logo for the season. The official match ball is Adidas Torfabrik 2010. Borussia Dortmund earned its seventh league title with two games to spare on 30 April 2011, beating 1. FC Nrnberg 20 at home. FC St. Pauli and Eintracht Frankfurt were relegated to the 201112 2. Bundesliga."
"RobertAlexanderScott(29October19131962)wasanEnglishfootballgoalkeeper,whospentmostofhiscareerwithWolverhamptonWanderers.","Robert Alexander Scott (29 October 1913  1962) was an English football goalkeeper, who spent most of his career with Wolverhampton Wanderers."
"Tlanica(Slovenepronunciation:[tlatinitsa],inoldersourcesTlaensa)isaformersettlementintheMunicipalityofMoraveincentralSlovenia.ItisnowpartofthevillageofPee.TheareaispartofthetraditionalregionofUpperCarniola.ThemunicipalityisnowincludedintheCentralSloveniaStatisticalRegion.","Tlanica (Slovene pronunciation: [tlatinitsa], in older sources Tlaensa) is a former settlement in the Municipality of Morave in central Slovenia. It is now part of the village of Pee. The area is part of the traditional region of Upper Carniola. The municipality is now included in the Central Slovenia Statistical Region.  "
"OPMisanAmericanbandbasedinLosAngeles,California.OPMhasadistinctivesound,combininghiphop,rockmusic,andpopwithlaid-backreggae.","OPM is an American band based in Los Angeles, California. OPM has a distinctive sound, combining hip hop, rock music, and pop with laid-back reggae."
"HenriKontinenandJarkkoNieminenwerethedefendingchampions,butNieminenchosenottoparticipatethisyear.KontinenplayedalongsideRobinHaasebutlostinthefinaltoNicolsAlmagroandCarlosBerlocq57,63,[119].","Henri Kontinen and Jarkko Nieminen were the defending champions, but Nieminen chose not to participate this year. Kontinen played alongside Robin Haase but lost in the final to Nicols Almagro and Carlos Berlocq 57, 63, [119]."
"FrederickHenhurstFrancis(18451895)wasanEnglish-bornmerchantandpoliticalfigureinManitoba.HerepresentedSt.FrancoisXavierin1888intheLegislativeAssemblyofManitobaasaLiberal.HecametoManitobaandoperatedastoreinHeadingley.FrancismarriedSarahMargaret,thedaughterofJohnBlack,aPresbyterianclergyman.Hewaselectedtotheprovincialassemblyinan1888by-electionheldafterJosephBurkewasnamedtotheManitobacabinet.FranciswaselectedinalargelyRomanCatholicandfrancophoneridingbasedonpromisesfromtheLiberalsthatseparateschoolsintheprovincewouldbeprotected.Twoyearslater,legislationwasintroducedabolishingseparateschoolsinManitoba.FrancisdiedinHeadingley.","Frederick Henhurst Francis (18451895) was an English-born merchant and political figure in Manitoba. He represented St. Francois Xavier in 1888 in the Legislative Assembly of Manitoba as a Liberal. He came to Manitoba and operated a store in Headingley. Francis married Sarah Margaret, the daughter of John Black, a Presbyterian clergyman. He was elected to the provincial assembly in an 1888 by-election held after Joseph Burke was named to the Manitoba cabinet. Francis was elected in a largely Roman Catholic and francophone riding based on promises from the Liberals that separate schools in the province would be protected. Two years later, legislation was introduced abolishing separate schools in Manitoba.Francis died in Headingley."
"The1993ScottsMillsearthquake,alsoknownasthe""Springbreakquake"",occurredintheU.S.stateofOregononMarch25at5:34AMPacificStandardTime.Withamomentmagnitudeof5.6andamaximumperceivedintensityofVII(Verystrong)ontheMercalliintensityscale,itwasthelargestearthquakeinthePacificNorthwestsincetheElkLakeandGoatRocksearthquakesof1981.GroundmotionwaswidelyfeltinOregon'sWillametteValley,thePortlandmetropolitanarea,andasfarnorthasthePugetSoundareanearSeattle,Washington.","The 1993 Scotts Mills earthquake, also known as the ""Spring break quake"", occurred in the U.S. state of Oregon on March 25 at 5:34 AM Pacific Standard Time. With a moment magnitude of 5.6 and a maximum perceived intensity of VII (Very strong) on the Mercalli intensity scale, it was the largest earthquake in the Pacific Northwest since the Elk Lake and Goat Rocks earthquakes of 1981. Ground motion was widely felt in Oregon's Willamette Valley, the Portland metropolitan area, and as far north as the Puget Sound area near Seattle, Washington."
"KarandeniyaCentralCollegeisahighschoolsituatedinGalleDistrictofSouthernProvinceofSriLanka.ItisoneofthefirstCentralCollegeinSriLanka.Themainbuildingwasdeclaredopenin1953bytheMinisterofEducationM.D.Banda.TheCollegeisoneoftheearlyschoolsthatofferedscienceeducationinSinhalesethelanguagespokenbyabout75%ofSriLankansinSriLanka.TwostudentsqualifiedtoentertheUniversityofCeyloninscienceinSinhalesemediumfromthefirstbatchofgraduates,in1961.Theyarenowuniversityprofessors(MangaladeSilvaandH.G.Nandadasa).Thenextbatchproducedonecivilengineer-(Buddhi/BuddhadasaMeegasdeniyawhonowlivesinCanada)whoenteredtheUniversityofCeylonandlateroptedtoaccepttheofferfromtheEducationDepartmenttoenterMoscowUniversityandonesciencegraduate(DhanasiriSilva).Thethirdbatchproducedoneengineer(M.K.N.Kumararatne)whostudiedattheUniversityofSriLanka,onedoctor(NimalJayaweera)whostudiedinEastGermanyandonesciencegraduate(P.A.JayawardenaYapa)whoisauniversityprofessornow.ThereafterhundredsofstudentsgotadmissiontovariousuniversitiesinSriLankaandabroadfromtheSinhaleseprogramme.Atpresentitcouldbecomeoneofthebestcollegesinsouthernprovince.Generallyitisprovidingmorethan50studentforSriLankaUniversitiesperyear.KarandeniyaCentralCollegewasestablishedunderthefreeeducationconceptintroducedbythenHon.MinisterofEducationMr.C.W.W.Kannangara.Thiswasoneofthe54CentralCollegesestablishedallovertheIslandundertheprogramtogroomunder-privilegedpeopleinveryruralareas.Thiswasanopportunityforthesonsanddaughtersoffarmers,cinnamoncultivatorsandlaborers.Bystayingtruetotheobjectivewhichitwasestablished,largenumbersofchildrenenteredtheuniversitiesandfoundotheravenuestotransformthemselvesasbettercitizens.PersonalitieswhohelpedthedevelopmentoftheCollegeincludeMr.T.D.Samarawera,whobecametheprincipaloftheCollegetwice.HewasoneoftheoldboysoftheCollegewhowasborninKarandeniya.","Karandeniya Central College is a high school situated in Galle District of Southern Province of Sri Lanka. It is one of the first Central College in Sri Lanka. The main building was declared open in 1953 by the Minister of Education M. D. Banda. The College is one of the early schools that offered science education in Sinhalese the language spoken by about 75% of Sri Lankans in Sri Lanka. Two students qualified to enter the University of Ceylon in science in  Sinhalese medium from the first batch of graduates, in 1961. They are now university professors (Mangala de Silva and  H.G.Nandadasa). The next batch produced one civil engineer - (Buddhi/Buddhadasa  Meegasdeniya who now lives in Canada) who entered the University of Ceylon and later opted to accept the offer from the Education Department to enter Moscow University and one science graduate (Dhanasiri Silva). The third batch produced one engineer (M.K.N.Kumararatne) who studied at the University of Sri Lanka, one doctor (Nimal Jayaweera) who studied in East Germany and one science graduate (P.A.Jayawardena Yapa) who is a university professor now. Thereafter hundreds of students got admission to various universities in Sri Lanka and abroad from the Sinhalese programme. At present it could become one of the best colleges in southern province. Generally it is providing more than 50 student for Sri Lanka Universities per year.  Karandeniya Central College was established under the free education concept introduced by then Hon. Minister of Education Mr. C. W. W. Kannangara. This was one of the 54 Central Colleges established all over the Island under the program to groom under-privileged people in very rural areas. This was an opportunity for the sons and daughters of farmers, cinnamon cultivators and laborers. By staying true to the objective which it was established, large numbers of children entered the universities and found other avenues to transform themselves as better citizens. Personalities who helped the development of the College include Mr. T. D. Samarawera, who became the principal of the College twice. He was one of the old boys of the College who was born in Karandeniya."
"WestfieldTownshipisoneoftwentytownshipsinFayetteCounty,Iowa,USA.Asofthe2010census,itspopulationwas297.","Westfield Township is one of twenty townships in Fayette County, Iowa, USA.  As of the 2010 census, its population was 297."
SidiBoutouchentisatownandcommuneinTissemsiltProvinceinnorthernAlgeria.,Sidi Boutouchent is a town and commune in Tissemsilt Province in northern Algeria.
"EdvnsZeris(born10May1943)isaLatvianhurdler.Hecompetedinthemen's400metreshurdlesatthe1964SummerOlympics,representingtheSovietUnion.","Edvns Zeris (born 10 May 1943) is a Latvian hurdler. He competed in the men's 400 metres hurdles at the 1964 Summer Olympics, representing the Soviet Union."
"CubeLife:IslandSurvivalisanindieopenworldsandboxsurvivalvideogamedevelopedandpublishedbyCypronia.ItwasreleasedforWiiUinJune2015.AnHDremakewasreleasedforSteaminApril2018,forAndroidandiOSinAugust2018,andforNintendoSwitchinDecember2020.ThegamewasoneofthefirstsandboxvideogamesreleasedfortheWiiU.ThishasbeenseenasanicheinthemarketandissometimesregardedasoneofthemainreasonsforitsrelativelylargesuccessforanindieMinecraftclone.","Cube Life: Island Survival is an indie open world sandbox survival video game developed and published by Cypronia. It was released for Wii U in June 2015. An HD remake was released for Steam in April 2018, for Android and iOS in August 2018, and for Nintendo Switch in December 2020. The game was one of the first sandbox video games released for the Wii U. This has been seen as a niche in the market and is sometimes regarded as one of the main reasons for its relatively large success for an indie Minecraft clone."
"EugeneTownshipisoneoffivetownshipsinVermillionCounty,intheU.S.stateofIndiana.Asofthe2010census,itspopulationwas2,025anditcontained901housingunits.","Eugene Township is one of five townships in Vermillion County, in the U.S. state of Indiana.  As of the 2010 census, its population was 2,025 and it contained 901 housing units."
"FrostParishisacivilparishofNarromineCounty,NewSouthWalesFrostParishisonYellowCreek,southofNarromine,NewSouthWalesandislocatedat321354S1480804E.ThecargotransportingParkesNarrominerailwaylinepassesthroughFrostParishwithtwo(disused)stationsatFairviewandNarwonahrailwaystations.TheeconomyofFrostParishismainlybasedonbroadacreagricultureincludingsheep,cattleandwheat.","Frost Parish is a civil parish of Narromine County, New South Wales Frost Parish is on Yellow Creek, south of Narromine, New South Wales and is located at 321354S 1480804E. The cargo transporting ParkesNarromine railway line passes through Frost Parish with two (disused) stations at Fairview and  Narwonah railway stations. The economy of Frost Parish is mainly based on broad acre agriculture including sheep, cattle and wheat."
"ResthillsParkisamulti-usesportsvenueandpublicparklocatedinGlenview,anoutersuburbofHamilton,NewZealand.ItcurrentlyservesasthehomegroundforWaikatoRLintheBartercardPremiershiprugbyleaguecompetition,aswellastheWaikatoFCfootball(soccer)teamintheNewZealandFootballChampionship.","Resthills Park is a multi-use sports venue and public park located in Glenview, an outer suburb of Hamilton, New Zealand. It currently serves as the home ground for Waikato RL in the Bartercard Premiership rugby league competition, as well as the Waikato FC football (soccer) team in the New Zealand Football Championship."
AlainDamiens(born1950inCalais)isaFrenchclassicalclarinetist.,Alain Damiens (born 1950 in Calais) is a French classical clarinetist.
"JamwanthalirailwaystationisarailwaystationontheWesternRailwaynetworkinthestateofGujarat,India.Jamwanthalirailwaystationis31kmfarawayfromJamnagarrailwaystation.PassengerandSuperfasttrainshaltatJamwanthalirailwaystation.","Jamwanthali railway station is a railway station on the Western Railway network in the state of Gujarat, India. Jamwanthali railway station is 31 km far away from Jamnagar railway station. Passenger and Superfast trains halt at Jamwanthali railway station."
"""ForHe'saJollyGoodFellow""isapopularsongthatissungtocongratulateapersononasignificantevent,suchasapromotion,abirthday,awedding(orplayingamajorpartinawedding),aretirement,aweddinganniversary,thebirthofachild,orthewinningofachampionshipsportingevent.ThemelodyoriginatesfromtheFrenchsong""Marlbroughs'enva-t-enguerre""(""MarlboroughHasLeftfortheWar"").","""For He's a Jolly Good Fellow"" is a popular song that is sung to congratulate a person on a significant event, such as a promotion, a birthday, a wedding (or playing a major part in a wedding), a retirement, a wedding anniversary, the birth of a child, or the winning of a championship sporting event. The melody originates from the French song ""Marlbrough s'en va-t-en guerre"" (""Marlborough Has Left for the War"")."
GabrielCalabresNunes(born8March1998)isaBrazilianfootballerwhoplaysasamidfielderforCianorte.,Gabriel Calabres Nunes (born 8 March 1998) is a Brazilian footballer who plays as a midfielder for Cianorte.
"TheGendarmerieSpecialOperations(Turkish:JandarmazelHarekat)orJH,isthespecialoperationsunitoftheTurkishGendarmerieGeneralCommand.Itstasksincludesearchanddestroy,infiltration,andreconnaissance.MembersoftheunitreceiveextensivetrainingattheJandarmaSchoolatFoaandalsofromselectedTurkishArmedForcesinstructors.Allthreeofitscompaniesworkunderthedirectionofthearmyregionstowhichtheyareassigned,butcanalsoreceivetaskingfromtheirheadquartersinAnkara.Itwasestablishedin1991,attheheightoftheTurkish-Kurdishconflict.IthasrecentlybeeninvolvedintheTurkishoccupationofnorthernSyria.Unitmembersareinthe16-weektrainingroomsattheGendarmerieCommandoTerroristOperationsSchoolCommandinFoa.Allkindsoflightweapons,mortaruse,rocketlaunchertrainingManeuveringtrainingunderfire,destroyingtargettargetmountaineeringUsingGPS,findingdirectionsoverlongdistancescamouflageBeingabletowithstandfatigueandinsomnia,MakingtherightdecisionunderstressAdaptstodifferentclimateandlandneedsFightagainstterrorisminaresidentialareaExplosiverecognition,destruction,destructionHelicopterevacuation,contacthelicopterandhelicoptersteeringTransitionthroughthewaterTraineesareexpectedtocompletea10-kilometerriflerun,a15-kilometercountryrun,anda20-kilometerstrengthrun.Basicmovementssuchasshuttle,shuttleandpush-upsaremadeinWarPhysicalEducationclasses.Commandocandidatesrunatotalof300kilometersinrunningconditions.Inaddition,a12-personsnipercourseisalsoprovided.HealsoreceivesGendarmerieCommandoSpecializationtraining.","The Gendarmerie Special Operations (Turkish: Jandarma zel Harekat) or JH, is the special operations unit of the Turkish Gendarmerie General Command. Its tasks include search and destroy, infiltration, and reconnaissance.  Members of the unit receive extensive training at the Jandarma School at Foa and also from selected Turkish Armed Forces instructors.  All three of its companies work under the direction of the army regions to which they are assigned, but can also receive tasking from their headquarters in Ankara. It was established in 1991, at the height of the Turkish-Kurdish conflict. It has recently been involved in the Turkish occupation of northern Syria. Unit members are in the 16-week training rooms at the Gendarmerie Commando Terrorist Operations School Command in Foa. All kinds of light weapons, mortar use, rocket launcher training Maneuvering training under fire, destroying target target mountaineering Using GPS, finding directions over long distances camouflage Being able to withstand fatigue and insomnia, Making the right decision under stress Adapts to different climate and land needs Fight against terrorism in a residential area Explosive recognition, destruction, destruction Helicopter evacuation, contact helicopter and helicopter steering Transition through the water Trainees are expected to complete a 10-kilometer rifle run, a 15-kilometer country run, and a 20-kilometer strength run. Basic movements such as shuttle, shuttle and push-ups are made in War Physical Education classes. Commando candidates run a total of 300 kilometers in running conditions. In addition, a 12-person sniper course is also provided. He also receives Gendarmerie Commando Specialization training.  "
MohamedNaceurJelili(born2February1950)isaTunisianhandballplayer.Hecompetedatthe1972SummerOlympicsandthe1976SummerOlympics.,Mohamed Naceur Jelili (born 2 February 1950) is a Tunisian handball player. He competed at the 1972 Summer Olympics and the 1976 Summer Olympics.
