input,output
"""SettleDown""isasongwrittenbyKimbraandFranoisTtazandfeaturestheproductionofTtazandM-Phazesandwasrecordedfrom200810.ThesongservedasKimbra'sdebutsingleandtheleadsingleforherdebutalbumVows(2011).ItwasreleasedonJune6,2010andthenre-releasedonNovember1,2011.ItisthefirstandonlysongKimbrahasreleasedstems/multitracksfor.Thesinglepeakedatnumber37ontheNewZealandSinglesChart.","""Settle Down"" is a song written by Kimbra and Franois Ttaz and features the production of Ttaz and M-Phazes and was recorded from 200810. The song served as Kimbra's debut single and the lead single for her debut album Vows (2011). It was released on June 6, 2010 and then re-released on November 1, 2011. It is the first and only song Kimbra has released stems/multitracks for. The single peaked at number 37 on the New Zealand Singles Chart."
"TheMcCombSchoolDistrictisapublicschooldistrictbasedinMcComb,Mississippi(USA).","The McComb School District is a public school district based in McComb, Mississippi (USA)."
"HelsinginKullervo(abbreviatedKullervo)isafootballclubfromHelsinki,Finland.Theclubwasformedin1919.ItusedtoparticipateinnumberofsportsincludingBandy,IceHockey,PespalloandAthleticsbutnowconcentratesonlyinFootball.TheclubisamemberoftheFinnishWorkers'SportsFederation,abbreviatedasTUL.Initsearlydays,ClubwasapowerhouseinTULSports,theywonseveralTULchampionshipsinFootball,Pespallo,BandyandAthletics.","Helsingin Kullervo (abbreviated Kullervo) is a football club from Helsinki, Finland. The club was formed in 1919. It used to participate in number of sports including Bandy, Ice Hockey, Pespallo and Athletics but now concentrates only in Football. The club is a member of the Finnish Workers' Sports Federation, abbreviated as TUL. In its early days, Club was a powerhouse in TUL Sports, they won several TUL championships in Football, Pespallo, Bandy and Athletics."
HelneElisabethKoch(neAndersson)(born9May1967)isaSwedishprofessionalgolfer.SheplayedontheLadiesEuropeanTourandwasrunner-upatthe1996CostaAzulLadiesOpen.,Helne Elisabeth Koch (ne Andersson) (born 9 May 1967) is a Swedish professional golfer. She played on the Ladies European Tour and was runner-up at the 1996 Costa Azul Ladies Open.
"Jean-ClaudeChermannisaFrenchvirologistwhomanagedtheresearchteamwhich,by1983,undertheadministrativesupervisionofLucMontagnier,haddiscoveredthevirusassociatedwithAIDS.Whereassecondauthorofthisinitialpublicationandobviouslyinvolvedasteammanagerinthisdiscovery,hehadbeenomittedfromtheNobelPrizeattributedtoitscolleagues.In2008,aschairmanofthesupportcommitteefortheattributionoftheNobelPrizeinmedicinetoJean-ClaudeChermann,BernardLeGrelle,apoliticalconsultant,campaignedfortheofficialrecognitionofthisoversightwiththeNobelcommitteebybringingtogethermorethan700doctors,professorsandscientists(includingprofessorRobertGallo).Theviruswasnamedlymphadenopathy-associatedvirus,orLAV.Ayearlater,ateamledbyRobertGallooftheUnitedStatesconfirmedthediscoveryofthevirus,butrenamedithumanT-lymphotropicvirustypeIII(HTLV-III).","Jean-Claude Chermann is a French virologist who managed the research team which, by 1983, under the administrative supervision of Luc Montagnier, had discovered the virus associated with AIDS. Whereas second author of this initial publication and obviously involved as team manager in this discovery, he had been omitted from the Nobel Prize attributed to its colleagues. In 2008, as chairman of the support committee for the attribution of the Nobel Prize in medicine to Jean-Claude Chermann, Bernard Le Grelle, a political consultant, campaigned for the official recognition of this oversight with the Nobel committee by bringing together more than 700 doctors, professors and scientists (including professor Robert Gallo). The virus was named lymphadenopathy-associated virus, or LAV. A year later, a team led by Robert Gallo of the United States confirmed the discovery of the virus, but renamed it human T-lymphotropic virus type III (HTLV-III).  "
"YuraniBlancoCalbet(born3February1998)isaSpanishprofessionalracingcyclist,whocurrentlyridesforUCIWomen'sContinentalTeamBizkaiaDurango.","Yurani Blanco Calbet (born 3 February 1998) is a Spanish professional racing cyclist, who currently rides for UCI Women's Continental Team BizkaiaDurango."
"Thornhill(ScottishGaelic:BrrnaDriseig)isavillageintheMidNithsdaleareaofDumfriesandGalloway,Scotland,southofSanquharandnorthofDumfriesonthemainA76road.ThornhillsitsintheNithsdalevalleywiththeCarsphairnandScaurrangetothewestandtheLowtherhillstotheeast.Itwasinitiallyasmallvillage,plannedandbuiltin1717ontheQueensberryEstateontheroadlinkingDumfriestoGlasgow.TheEarlofQueensberryinitiallynamedthevillage'NewDalgarnock'howeverthenamedidnotachievepopularapproval.ThevillageisprimarilycomprisedagridpatternwiththemainstreetofDrumlanrigStreet(theA76),EastandWestMortonStreets,NewStreet,TownheadStreetandGillRoad(theA702).ThevillageisnearDrumlanrigCastle,a17th-centuryturretedmansiononcetheancientDouglasstronghold,nowhometotheDukeofBuccleuchandQueensberry.ThegroundscontainTibbersCastlewhichwasfoundedinthe12thor13thcentury.ThemostrecentlypublishedCensusdatafrom2001recordedthepopulationat1,512inhabitants.","Thornhill  (Scottish Gaelic: Brr na Driseig) is a village in the Mid Nithsdale area of Dumfries and Galloway, Scotland, south of Sanquhar and north of Dumfries on the main A76 road. Thornhill sits in the Nithsdale valley with the Carsphairn and Scaur range to the west and the Lowther hills to the east. It was initially a small village, planned and built in 1717 on the Queensberry Estate on the road linking Dumfries to Glasgow. The Earl of Queensberry initially named the village 'New Dalgarnock' however the name did not achieve popular approval.The village is primarily comprised a grid pattern with the main street of Drumlanrig Street (the A76), East and West Morton Streets, New Street, Townhead Street and Gill Road (the A702). The village is near Drumlanrig Castle, a 17th-century turreted mansion once the ancient Douglas stronghold, now home to the Duke of Buccleuch and Queensberry. The grounds contain Tibbers Castle which was founded in the 12th or 13th century. The most recently published Census data from 2001 recorded the population at 1,512 inhabitants."
Zahomce(pronounced[zaxomts])isadispersedsettlementinthehillssouthofVranskoincentralSlovenia.TheareaisincludedintheSavinjaStatisticalRegionandwastraditionallypartofLowerStyria.,Zahomce (pronounced [zaxomts]) is a dispersed settlement in the hills south of Vransko in central Slovenia. The area is included in the Savinja Statistical Region and was traditionally part of Lower Styria.
"DawoodPublicSchool(DPS)isatrustownedinstitutionthatofferseducationtoover2500girlsinKarachi,Pakistan.DPSisaffiliatedwithCambridgeUniversityandoffersahighlydevelopedandholisticeducationalprogrammeforgirlsfrom2yearsto19years.DPSisofferingpreschool,primaryeducation,secondaryeducationandpreparationfortheinternationalGCE.Initially,theschoolonlycateredtostudentsfromNurserytillClassV,butitprogressedrightuptoOLevelsby1989.In2010theDawoodPublicSchoollaunched'A'levelseducation,too.DPSorganisedaneventsimulatingthemodeofUnitedNationswhichcateredchildrenfromalltheotherschoolsaroundthecountrytoproposeconflictresolutionondifferentworldaffairs.On16June2013theschoolhashostedanothereventtoincreasetheawarenessandeducationsystemofPakistan,theschoolnamedtheeventasDPSOpenDayFestivalwhichwasheldinKarachi","Dawood Public School (DPS) is a trust owned institution that offers education to over 2500 girls in Karachi, Pakistan.  DPS is affiliated with Cambridge University and offers a highly developed and holistic educational programme for girls from 2 years to 19 years. DPS is offering preschool, primary education, secondary education and preparation for the international GCE. Initially, the school only catered to students from Nursery till Class V, but it progressed right up to O Levels by 1989. In 2010 the Dawood Public School launched 'A' levels education, too.DPS organised an event simulating the mode of United Nations which catered children from all the other schools around the country to propose conflict resolution on different world affairs. On 16 June 2013 the school has hosted another event to increase the awareness and education system of Pakistan, the school named the event as DPS Open Day Festival which was held in Karachi  "
"Die3Colonias(Colognianpronunciation:[ddekolonejas];""thethreeColoniad"")isamusicgroupfromColognewithmanyactivitiesintheCologneCarnival.TheirpredominantlanguageofperformancesisColognian.Theywerefoundedin1976bytheCologneDieterSteudter.TrainedconfectionerSteudterranhisowncafontheKaiser-Wilhelm-Ringuntilthemid-1980s,whenhehadtogiveupforhealthreasons.Sincethebeginningofthe1970s,hebegantocomposeandwriteandeventoplayinthecarnival.HewasaccompaniedbyaccordionistWalterHaarhaus.Toemulatetheirrolemodels,theEilemannTrio,abassist,PaulRumpen,joinedthegroup,followedtwoyearslaterbyOliverHoff.Theirbreakthroughhadthegroupwiththesongs""JadieOmawillnachPalma""and""BierundnenAppelkorn"".FortheicehockeyclubKlnerHaiethegroupcomposedandproducedin1980thefananthem""WirsinddieHaie"".In1993DieterSteudtercomposedthecarnivalhit""EimolPrincezosin""forWickyJunggeburth,whichalsoproducedthe3coloniesandpublished.In1992,WalterHaarhausleftthe3colonies,forhimcameAndreasWeberaskeyboardist.OliverHoffbeganasolocareerasacomedianandMillowitschimpersonator;HewasfollowedbyWilliWilden.2001FrankMorawatookovertheplaceofAndreasWeber.2013,guitaristandsingerRobertLennertsandkeyboarder/accordionistandsingerMarcusSchmitterperformed,appearingsince1990as""DieOriginalBergischenGaudibuam""andsince2006as""DeSpetzbove"",WilliWildenandDieterSteudter,workingtogetherwithkeyboarderFrankMorawaCastofthemusicgroup.RobertLennertsleftthegroupin2015forprofessionalreasons.ForhimcameFredIsenbergasanewsinger.DieterSteudterremainedinthegroupuntil2015asmanager.[5]ThemostfamousrecordingsofThe3Colonieswerereleasedassingles.Theyhavealsobeenwellreceivedoutsidetheregion,includingadrinkingsongofbeerandanAppelkorn(beerandanappleandcornschnapps)andInAfricaisMother'sDay(TodayisMother'sDayinAfrica),aswellas""Halt'sMaul,seistill""(bequiet)and""ObKlsch,obPils,obAlt""(Klsch,whetherPils,whetherAlt).","Die 3 Colonias (Colognian pronunciation: [d de kolonejas]; ""the three Coloniad"") is a music group from Cologne with many activities in the Cologne Carnival. Their predominant language of performances is Colognian. They were founded in 1976 by the Cologne Dieter Steudter. Trained confectioner Steudter ran his own caf on the Kaiser-Wilhelm-Ring until the mid-1980s, when he had to give up for health reasons. Since the beginning of the 1970s, he began to compose and write and even to play in the carnival. He was accompanied by accordionist Walter Haarhaus. To emulate their role models, the Eilemann Trio, a bassist, Paul Rumpen, joined the group, followed two years later by Oliver Hoff. Their breakthrough had the group with the songs ""Ja die Oma will nach Palma"" and ""Bier und nen Appelkorn"". For the ice hockey club Klner Haie the group composed and produced in 1980 the fan anthem ""Wir sind die Haie"". In 1993 Dieter Steudter composed the carnival hit ""Eimol Prince zo sin"" for Wicky Junggeburth, which also produced the 3 colonies and published. In 1992, Walter Haarhaus left the 3 colonies, for him came Andreas Weber as keyboardist. Oliver Hoff began a solo career as a comedian and Millowitsch impersonator; He was followed by Willi Wilden. 2001 Frank Morawa took over the place of Andreas Weber. 2013, guitarist and singer Robert Lennerts and keyboarder / accordionist and singer Marcus Schmitter performed, appearing since 1990 as ""Die Original Bergischen Gaudibuam"" and since 2006 as ""De Spetzbove"", Willi Wilden and Dieter Steudter, working together with keyboarder Frank Morawa Cast of the music group. Robert Lennerts left the group in 2015 for professional reasons. For him came Fred Isenberg as a new singer. Dieter Steudter remained in the group until 2015 as manager. [5] The most famous recordings of The 3 Colonies were released as singles. They have also been well received outside the region, including a drinking song of beer and an Appelkorn (beer and an apple and corn schnapps) and In Africa is Mother's Day (Today is Mother's Day in Africa), as well as ""Halt's Maul, sei still"" (be quiet) and ""Ob Klsch, ob Pils, ob Alt"" (Klsch, whether Pils, whether Alt).  "
"TheHolmfirthbranchlineisadisusedrailwaylinethatranfor2miles(3.2km)fromBrockholestoHolmfirth,inWestYorkshire,England.ThelinewasbuiltasdoubletrackastherewereplanstoextendthelineuptheHolmeValley.","The Holmfirth branch line is a disused railway line that ran for 2 miles (3.2 km) from Brockholes to Holmfirth, in West Yorkshire, England. The line was built as double track as there were plans to extend the line up the Holme Valley."
INSChamak(K95)wastheleadvesselofherclassoffastattackcraftoftheIndianNavy.,INS Chamak (K95) was the lead vessel of her class of fast attack craft of the Indian Navy.
"TheDrawisatexteditorforMS-DOStocreateANSIandanimationsaswellasASCIIart.TheeditorisespeciallyusefultocreateormodifyfilesinANSIformatandtextdocuments,whichusethegraphicalcharactersoftheIBMASCIIcodepages,becausetheyarenotsupportedbyMicrosoftWindowsanymore.Thefirstversionoftheeditorwasdevelopedin1986byIanE.DavisofTheSoftProgrammingServices.Thelastpublicversionoftheeditorwasversion4.63,whichwasreleasedinOctober1993.TheDrawwasoneofthefirstANSIeditorsthatsupportedANSIslongerthan25rows.Thelimitinthelatestavailableversionisstill100rows.Othereditors,suchasACiDDrawareabletosupportANSIslargerthan100linesforasingleANSI/ASCII(ACiDDrawsupports1,000lines).Theanimationmodeislimitedto50lines(rows).Thecolumnwidthcanbeextendedfromthestandard80charactersto160,butthisalsoreducestherowlimitdownto50.","TheDraw is a text editor for MS-DOS to create ANSI and animations as well as ASCII art. The editor is especially useful to create or modify files in ANSI format and text documents, which use the graphical characters of the IBM ASCII code pages, because they are not supported by Microsoft Windows anymore. The first version of the editor was developed in 1986 by Ian E. Davis of TheSoft Programming Services. The last public version of the editor was version 4.63, which was released in October 1993. TheDraw was one of the first ANSI editors that supported ANSIs longer than 25 rows. The limit in the latest available version is still 100 rows. Other editors, such as ACiDDraw are able to support ANSIs larger than 100 lines for a single ANSI/ASCII (ACiDDraw supports 1,000 lines). The animation mode is limited to 50 lines (rows). The column width can be extended from the standard 80 characters to 160, but this also reduces the row limit down to 50."
"DaithGerardMcKay(born1982,Ballymena,CountyAntrim,NorthernIreland)isaformerIrishpolitician.HewastheChairoftheFinanceCommitteeintheNorthernIrishAssemblyfrom2012to2016andaSinnFinMLAforNorthAntrimfor9years.HebroughtforwardlegislationthatledtotheintroductionofaCarrierBagLevyinNorthernIrelandandtheabolishmentofratesforhundredsofCommunityAmateurSportClubs(CASCs).In2016hebeganworkingasapoliticalcolumnistandcommentator.HeworksinadvocacyandisthecurrentChairpersonoftheClimateCoalitionNI.HealsohasaweeklycolumnintheBelfastTelegraph.","Daith Gerard McKay (born 1982, Ballymena, County Antrim, Northern Ireland) is a former Irish politician. He was the Chair of the Finance Committee in the Northern Irish Assembly from 2012 to 2016 and a Sinn Fin MLA for North Antrim for 9 years. He brought forward legislation that led to the introduction of a Carrier Bag Levy in Northern Ireland and the abolishment of rates for hundreds of Community Amateur Sport Clubs (CASCs). In 2016 he began working as a political columnist and commentator. He works in advocacy and is the current Chairperson of the Climate Coalition NI. He also has a weekly column in the Belfast Telegraph.   "
"MarcioReolonisaBrazilianfilmdirector,screenwriter,producerandactor.","Marcio Reolon is a Brazilian film director, screenwriter, producer and actor."
"TheMiguelUrrutiaArtMuseum(Spanish:MuseodeArteMiguelUrrutia(MAMU))isanartmuseuminBogot,Colombia.TheMAMUispartoftheBanrepculturalNetworkalongwiththeBoteroMuseum,theGoldMuseum,theLuisngelArangoLibrary,andtheOldMintofColombiainBogot.","The Miguel Urrutia Art Museum (Spanish: Museo de Arte Miguel Urrutia (MAMU)) is an art museum in Bogot, Colombia.  The MAMU is part of the Banrepcultural Network along with the Botero Museum, the Gold Museum, the Luis ngel Arango Library, and the Old Mint of Colombia in Bogot.  "
"TemplodeSantaTeresadeJessisachurchinCentro,Guadalajara,intheMexicanstateofJalisco.","Templo de Santa Teresa de Jess is a church in Centro, Guadalajara, in the Mexican state of Jalisco."
"ThetradeunionsofEthiopiahaveatotalmembershipofapproximately300,000.Over203,000aremembersoftheConfederationofEthiopianTradeUnions(CETU).EthiopiahasalsoratifiedILOconventions29(in2003),87(1963),98(1963),100(1999),105(1999),111(1966),138(1999),and182(2003).","The trade unions of Ethiopia have a total membership of approximately 300,000. Over 203,000 are members of the Confederation of Ethiopian Trade Unions (CETU). Ethiopia has also ratified ILO conventions 29 (in 2003), 87 (1963), 98 (1963), 100 (1999), 105 (1999), 111 (1966), 138 (1999), and 182 (2003)."
"UnitedStatescompetedattheFISAlpineWorldSkiChampionships2021inCortinad'Ampezzo,UnitedStates,from8to21February2021.","United States competed at the FIS Alpine World Ski Championships 2021 in Cortina d'Ampezzo, United States, from 8 to 21 February 2021."
"PursimadelRincnisaMexicanmunicipalitylocatedinthestateofGuanajuato,foundedonJanuary1,1603.ItsmunicipalseatisthetownofPursimadeBustos.Themunicipalityhasanareaof288.44squarekilometres(0.95%ofthesurfaceofthestate),andisborderedtothenorthandeastbySanFranciscodelRincn,tothesouthbyManuelDoblado,andtothewestbythestateofJalisco.Themunicipalityhad68,795inhabitantsaccordingtothe2010census.PursimadelRincnisnamedaftertheImmaculateConception.In1954,PursimadeBustoswasnamedafterHermenegildoBustos,anartistborninthecity.ThemunicipalpresidentofPursimadelRincnanditsmanysmalleroutlyingcommunitiesisTomsTorresMontaez.","Pursima del Rincn is a Mexican municipality located in the state of Guanajuato, founded on January 1, 1603. Its municipal seat is the town of Pursima de Bustos. The municipality has an area of 288.44 square kilometres (0.95% of the surface of the state), and is bordered to the north and east by San Francisco del Rincn, to the south by Manuel Doblado, and to the west by the state of Jalisco. The municipality had 68,795 inhabitants according to the 2010 census.Pursima del Rincn is named after the Immaculate Conception. In 1954, Pursima de Bustos was named after Hermenegildo Bustos, an artist born in the city. The municipal president of Pursima del Rincn and its many smaller outlying communities is Toms Torres Montaez.  "
"AquaTVShowShowisthealternativetitlegiventothetenthseasonoftheanimatedtelevisionseriesAquaTeenHungerForce.ThetenthseasonairedintheUnitedStatesonCartoonNetwork'slatenightprogrammingblock,AdultSwim.TheseasonstartedonAugust11,2013with""Muscles""andendedwith""Spacecadeuce""onOctober20,2013,withatotaloftenepisodes.Theshowisaboutthesurrealadventuresandanticsofthreeanthropomorphicfastfooditems:MasterShake,Frylock,andMeatwad,wholivetogetherasroommatesandfrequentlyinteractwiththeirhumannext-doorneighbor,CarlBrutananadilewski.InMay2015,thisseasonbecameavailableonHuluPlus.EpisodesinthisseasonwerewrittenanddirectedbyDaveWillisandMattMaiellaro.ThethememusicwascomposedbyFlyingLotus.Almosteveryepisodeinthisseasonfeaturedaspecialguestappearance,whichcontinuesapracticeusedinpastseasons.Thisseasonhasbeenreleasedinvariousformsofhomemedia,includingondemandstreaming.","Aqua TV Show Show is the alternative title given to the tenth season of the animated television series Aqua Teen Hunger Force. The tenth season aired in the United States on Cartoon Network's late night programming block, Adult Swim. The season started on August 11, 2013 with ""Muscles"" and ended with ""Spacecadeuce"" on October 20, 2013, with a total of ten episodes. The show is about the surreal adventures and antics of three anthropomorphic fast food items: Master Shake, Frylock, and Meatwad, who live together as roommates and frequently interact with their human next-door neighbor, Carl Brutananadilewski. In May 2015, this season became available on Hulu Plus. Episodes in this season were written and directed by Dave Willis and Matt Maiellaro. The theme music was composed by Flying Lotus. Almost every episode in this season featured a special guest appearance, which continues a practice used in past seasons. This season has been released in various forms of home media, including on demand streaming."
"StudentgovernmentsintheUnitedStatesexistinbothsecondaryandhighereducation.Atthecollegiatelevel,themostcommonnameisStudentGovernment,accordingtotheAmericanStudentGovernmentAssociation'sdatabaseofallstudentgovernmentsthroughouttheUnitedStates.Thenextmostcommonnameisthestudentgovernmentassociation.Othernamesarestudentsenate,associatedstudents(westcoastinstitutionsalmostexclusively),orlesscommonlystudents'union.Thereisoneinstanceofagovernmentofthestudentbody,atIowaStateUniversity.AtYaleUniversity,theundergraduatestudentgovernmentisknownastheYaleCollegeCouncil.HighschoolstudentgovernmentsusuallyareknownasStudentCouncil.Studentgovernmentsvarywidelyintheirinternalstructureanddegreeofinfluenceoninstitutionalpolicy.Atinstitutionswithlargegraduate,medicalschool,andindividual""college""populations,thereareoftenstudentgovernmentsthatservethosespecificconstituencies.Somestudentgovernmentshaveverylargebudgets;thestudentgovernmentattheUniversityofCaliforniaatLosAngeles(UCLA)hadanannualbudgetof$39millionasof2013,andtheFloridaInternationalUniversityStudentGovernmenthadanannualbudgetof$20.3millionasof2021.Elsewhereintheworld,studentgovernmentsareoftenknownas""studentunions"".However,inAmericanEnglish,thephrase""studentunion""oftenreferstoa""studentactivitycenter""(alsoknownasa""studentcenter""or""studentcommons""):abuildingwithdininghalls,gamerooms,lounges,studentoffices,andotherspacesforstudentactivities.NotallAmericancollegesanduniversitieshaveaseparatestudentgovernment.AhandfulofsmallliberalartscollegesintheUnitedStatesuseagovernancemodelinwhichkeydecisionsaremadedemocraticallybythecommunityasawhole,withstudentsandfacultyonequalfooting.ExamplesofsuchschoolsincludeMarlboroCollege,ShimerCollege,andCollegeoftheAtlantic.Inaddition,historically,manyUSschoolsfolloweda""student-facultycouncil""model,withgovernancesharedbetweenelectedrepresentativesofthestudentbodyandthefaculty.","Student governments in the United States exist in both secondary and higher education. At the collegiate level, the most common name is Student Government, according to the American Student Government Association's database of all student governments throughout the United States. The next most common name is the student government association. Other names are student senate, associated students (west coast institutions almost exclusively), or less commonly students' union. There is one instance of a government of the student body, at Iowa State University. At Yale University, the undergraduate student government is known as the Yale College Council. High school student governments usually are known as Student Council. Student governments vary widely in their internal structure and degree of influence on institutional policy.  At institutions with large graduate, medical school, and individual ""college"" populations, there are often student governments that serve those specific constituencies.  Some student governments have very large budgets; the student government at the University of California at Los Angeles (UCLA) had an annual budget of $39 million as of 2013, and the Florida International University Student Government had an annual budget of $20.3 million as of 2021.Elsewhere in the world, student governments are often known as ""student unions"". However, in American English, the phrase ""student union"" often refers to a ""student activity center"" (also known as a ""student center"" or ""student commons""): a building with dining halls, game rooms, lounges, student offices, and other spaces for student activities.Not all American colleges and universities have a separate student government.  A handful of small liberal arts colleges in the United States use a governance model in which key decisions are made democratically by the community as a whole, with students and faculty on equal footing.  Examples of such schools include Marlboro College, Shimer College, and College of the Atlantic. In addition, historically, many US schools followed a ""student-faculty council"" model, with governance shared between elected representatives of the student body and the faculty."
"Novotroyevka(Russian:)isarurallocality(avillage)inShemyakskySelsoviet,UfimskyDistrict,Bashkortostan,Russia.Thepopulationwas236asof2010.Thereare2streets.","Novotroyevka (Russian: ) is a rural locality (a village) in Shemyaksky Selsoviet, Ufimsky District, Bashkortostan, Russia. The population was 236 as of 2010. There are 2 streets."
"ElectroctenizaisanextinctmonotypicgenusofspiderinthefamilyCtenizidae.Atpresent,itcontainsthesinglespeciesElectroctenizasadilenkoi.ThegenusissolelyknownfromtheEarlyEoceneBalticamberdepositsintheBalticSearegionofEurope.","Electrocteniza is an extinct monotypic genus of spider in the family Ctenizidae. At present, it contains the single species Electrocteniza sadilenkoi.  The genus is solely known from the Early Eocene Baltic amber deposits in the Baltic Sea region of Europe."
